,word,cluster
0,Chasney,Chansey
1,Nidqueen,Nidoqueen
2,GAstly,Gastly
3,Vulpix,Vulpix
4,Gasly,Gastly
5,Kotfing,Koffing
6,Diglett,Diglett
7,Kakuna,Kakuna
8,Sandslahs,Sandslash
9,Aeordactyl,Aerodactyl
10,Prmieape,Primeape
11,TaurosQz,Tauros
12,uk,Muk
13,Clefable,Clefable
14,Golducck,Golduck
15,Zapdos,Zapdos
16,Mr Mime,Mr Mime
17,Articuo,Articuno
18,Krabb y,Krabby
19,Rapidash,Rapidash
20,VoltorbZhSqvy,Voltorb
21,GGraveler,Graveler
22,RRaticate,Raticate
23,Electabuz,Electabuzz
24,CharmeleonNJiR,Charmeleon
25,eWedle,Weedle
26,Rhydom,Rhydon
27,Liciktung,Lickitung
28,DSlowbro,Slowbro
29,Metapod#,Metapod
30,Odddish,Oddish
31,Wigglytuff+,Wigglytuff
32,Eevsee,Eevee
33,Caterp8e,Caterpie
34,Cagterpie,Caterpie
35,VVenusaur,Venusaur
36,Cloyter,Cloyster
37,Venusaurd,Venusaur
38,Ra8chu,Raichu
39,Me,Mew
40,MACHOKE,Machoke
41,Vulpix,Vulpix
42,Mewgtwo,Mewtwo
43,JJolteon,Jolteon
44,Mr ime,Mr Mime
45,Seadea,Seadra
46,Magmare,Magmar
47,Machpke,Machoke
48,Cledfairy,Clefairy
49,BEEDRILL,Beedrill
50,Cubnoe,Cubone
51,KinglercnQhOL,Kingler
52,Diglett,Diglett
53,WigglytuffAOzEZJ,Wigglytuff
54,Gloim,Gloom
55,NIDORINO,Nidorino
56,Pikachu#,Pikachu
57,Koffing,Koffing
58,Pidegot,Pidgeot
59,EEVEE,Eevee
60,Gloom,Gloom
61,Bellsprout+,Bellsprout
62,Koffing,Koffing
63,voltorb,Voltorb
64,Exeggutor,Exeggutor
65,GYarados,Gyarados
66,Anorlax,Snorlax
67,Venusaur#,Venusaur
68,MEw,Mew
69,Jiggglypuff,Jigglypuff
70,Horseea,Horsea
71,Graveleer,Graveler
72,Weedcle,Weedle
73,Hauter,Haunter
74,Squritle,Squirtle
75,Voltorgb,Voltorb
76,Dagonair,Dragonair
77,Doduo+,Doduo
78,olduck,Golduck
79,Ekanss,Ekans
80,Pidegot,Pidgeot
81,Electabuzz#,Electabuzz
82,WeepinbelluPhn,Weepinbell
83,Growlithe,Growlithe
84,Parass,Paras
85,Cloystzer,Cloyster
86,bra,Abra
87,Vaporeno,Vaporeon
88,Horsea#,Horsea
89,KabutoQe,Kabuto
90,Rhysdon,Rhydon
91,Raicu,Raichu
92,Hitmonlee+,Hitmonlee
93,WeepinbellpwmRsYuC,Weepinbell
94,Cjhansey,Chansey
95,Cloysterlm,Cloyster
96,Tentacrruel,Tentacruel
97,Voltorhb,Voltorb
98,Hitmonchan,Hitmonchan
99,MAchamp,Machamp
100,Poliwag,Poliwag
101,Poliwag,Poliwag
102,Magikarp,Magikarp
103,PonytabDnBp,Ponyta
104,Bulbasuar,Bulbasaur
105,HitmonchandbqgmEv,Hitmonchan
106,Caterpie+,Caterpie
107,MukVAhwMS,Muk
108,Gengarr,Gengar
109,Nidiorina,Nidorina
110,Dagonair,Dragonair
111,Caterppie,Caterpie
112,Oddihs,Oddish
113,Staryu#,Staryu
114,Parasect,Parasect
115,Chrameleon,Charmeleon
116,GGeodude,Geodude
117,Hitmonlee#,Hitmonlee
118,Mabuto,Kabuto
119,Rtatata,Rattata
120,Tentacruelb,Tentacruel
121,Haunte4r,Haunter
122,Golduck#,Golduck
123,Nidornio,Nidorino
124,Rhhyhorn,Rhyhorn
125,RaichumaMupZau,Raichu
126,Vileplume+,Vileplume
127,Cefairy,Clefairy
128,ClefairyxeYig,Clefairy
129,Lickiutng,Lickitung
130,Beeddrill,Beedrill
131,Nidokingg,Nidoking
132,",Mew",Mew
133,VAPOREON,Vaporeon
134,Nioking,Nidoking
135,Kangaskahn,Kangaskhan
136,Bublasaur,Bulbasaur
137,Pkiachu,Pikachu
138,KAkuna,Kakuna
139,Wigglyzuff,Wigglytuff
140,Clefai4ry,Clefairy
141,Jkigglypuff,Jigglypuff
142,Lickitungf,Lickitung
143,Po yta,Ponyta
144,yJnx,Jynx
145,Pinnsir,Pinsir
146,Geodudxe,Geodude
147,Venusaru,Venusaur
148,Primeappe,Primeape
149,Omanyte,Omanyte
150,Laptras,Lapras
151,Starmkie,Starmie
152,Cloysetr,Cloyster
153,Golba,Golbat
154,Hitmonchan ,Hitmonchan
155,Mankey,Mankey
156,Doeuo,Doduo
157,Vapor4eon,Vaporeon
158,Shellder,Shellder
159,Koffig,Koffing
160,A4bok,Arbok
161,Alakazam+,Alakazam
162,ugtrio,Dugtrio
163,Arbok+,Arbok
164,Gyaarados,Gyarados
165,Slowbro,Slowbro
166,CLEFAIRY,Clefairy
167,Aerodactyl+,Aerodactyl
168,Caterpie,Caterpie
169,FEAROW,Fearow
170,4lectrode,Electrode
171,Mewtwo#,Mewtwo
172,Jyn,Jynx
173,Mu,Muk
174,Sandshrew,Sandshrew
175,Victreebel#,Victreebel
176,ZubatLwB,Zubat
177,Machamp+,Machamp
178,EkanskiweIQq,Ekans
179,FlareonfNxl,Flareon
180,Pinsirr,Pinsir
181,Psycduck,Psyduck
182,Poliw5ath,Poliwrath
183,Nidorannm,Nidoranm
184,Hitmonele,Hitmonlee
185,Aerodavtyl,Aerodactyl
186,Tapdos,Zapdos
187,oPrygon,Porygon
188,Magikrp,Magikarp
189,Violtorb,Voltorb
190,VIctreebel,Victreebel
191,Mahoke,Machoke
192,Jyynx,Jynx
193,OmastaroVu,Omastar
194,SAndslash,Sandslash
195,Snorlax+,Snorlax
196,Spearow,Spearow
197,PikachuoXiJrknH,Pikachu
198,BLASTOISE,Blastoise
199,Poliwhirl,Poliwhirl
200,MeowthRWlChxce,Meowth
201,Graveler,Graveler
202,Lickkitung,Lickitung
203,Tentacolo,Tentacool
204,Horsea+,Horsea
205,MeowthJW,Meowth
206,Catsrpie,Caterpie
207,Golduck,Golduck
208,Growlithe,Growlithe
209,Nidorno,Nidorino
210,PidgeottojzcvIi,Pidgeotto
211,Mangemite,Magnemite
212,venomoth,Venomoth
213,Hitmonleee,Hitmonlee
214,Scytherd,Scyther
215,Omyastar,Omastar
216,Kabuto#,Kabuto
217,Pliwag,Poliwag
218,Rattaata,Rattata
219,M ankey,Mankey
220,Mew#,Mew
221,Vulpix#,Vulpix
222,Metpaod,Metapod
223,Jigglypuff,Jigglypuff
224,Horsea+,Horsea
225,Cateripe,Caterpie
226,DiglettTaYa,Diglett
227,Lapraqs,Lapras
228,Victtreebel,Victreebel
229,Jolteon+,Jolteon
230,Marrowak,Marowak
231,Exeggcute,Exeggcute
232,Mankey,Mankey
233,Arbok,Arbok
234,Wartrotle,Wartortle
235,Voldeen,Goldeen
236,Scyther+,Scyther
237,Pers9an,Persian
238,Duitto,Ditto
239,WWeepinbell,Weepinbell
240,yJnx,Jynx
241,Poliwihrl,Poliwhirl
242,DItto,Ditto
243,ChanseyNsRs,Chansey
244,PonytaVE,Ponyta
245,Dewgongg,Dewgong
246,Koffung,Koffing
247,Kadabr<a,Kadabra
248,Zaapdos,Zapdos
249,Ninetales+,Ninetales
250,Flaeon,Flareon
251,Scyth4r,Scyther
252,Butterfree+,Butterfree
253,Hypno+,Hypno
254,eBllsprout,Bellsprout
255,Voltobr,Voltorb
256,MagnemiteTax,Magnemite
257,Ivysaur+,Ivysaur
258,Drowzeee,Drowzee
259,Venusaur+,Venusaur
260,Nidoking+,Nidoking
261,ClefableXfMm,Clefable
262, lastoise,Blastoise
263,JOlteon,Jolteon
264,Electrde,Electrode
265,Vapkoreon,Vaporeon
266,KIngler,Kingler
267,ClefablegaOjZoE,Clefable
268,Dragonite,Dragonite
269,Cledfairy,Clefairy
270,artortle,Wartortle
271,Magneton,Magneton
272,Magnetonbw,Magneton
273,Ponytaa,Ponyta
274,iPnsir,Pinsir
275,NIDORINO,Nidorino
276,Weeßpinbell,Weepinbell
277,Onnix,Onix
278,Clyoster,Cloyster
279,Kakuna+,Kakuna
280,Poliwrath,Poliwrath
281,Pidgeto,Pidgeot
282,Sycther,Scyther
283,Tauross,Tauros
284,Jolteon,Jolteon
285,Blastoiise,Blastoise
286,Farfetchd,Farfetchd
287,Hy0no,Hypno
288,Caterpiek,Caterpie
289,Raichuu,Raichu
290,Raticate#,Raticate
291,lCoyster,Cloyster
292,Pikahcu,Pikachu
293,FearowMJiI,Fearow
294,Rattataohu,Rattata
295,Aerodactyl+,Aerodactyl
296,aMgmar,Magmar
297,Persiuan,Persian
298,Bulbaaur,Bulbasaur
299,Degong,Dewgong
300,Zapdos#,Zapdos
301,Sanndshrew,Sandshrew
302,Marowak,Marowak
303,JOLTEON,Jolteon
304,Ninetalew,Ninetales
305,rowlithe,Growlithe
306,SquirtlenTvi,Squirtle
307,Venomooth,Venomoth
308,Macoke,Machoke
309,D3ewgong,Dewgong
310,Magemite,Magnemite
311,Hypno+,Hypno
312,Clefaiy,Clefairy
313,Scygther,Scyther
314,Vicftreebel,Victreebel
315,Rat5icate,Raticate
316,Articu o,Articuno
317,WEepinbell,Weepinbell
318,Pidgey,Pidgey
319,ParasectcMAaZE,Parasect
320,Venonat,Venonat
321,Sekaing,Seaking
322,KangaskhanKq,Kangaskhan
323,Machokp,Machop
324,Art9cuno,Articuno
325,eVnonat,Venonat
326,Drozwee,Drowzee
327,MAgmar,Magmar
328,Snor.ax,Snorlax
329,Grimer+,Grimer
330,SEEL,Seel
331,ingler,Kingler
332,Bugterfree,Butterfree
333,Pinsirm,Pinsir
334,Vaoporeon,Vaporeon
335,PÖsyduck,Psyduck
336,Ponyta+,Ponyta
337,Omanyt4,Omanyte
338,Ninetales,Ninetales
339,Vewnonat,Venonat
340,GengarRJMHGP,Gengar
341,Bulbassur,Bulbasaur
342,DrowzeeKFhG,Drowzee
343,Rhydon ,Rhydon
344,Ratidate,Raticate
345,Veno oth,Venomoth
346,Bellsprout+,Bellsprout
347,Po4rygon,Porygon
348,C lefairy,Clefairy
349,Fearrow,Fearow
350,Ivyasur,Ivysaur
351,Cloyster,Cloyster
352,Ki gler,Kingler
353,Bulbawaur,Bulbasaur
354,Parascet,Parasect
355,Lickiutung,Lickitung
356,Suirtle,Squirtle
357,Nidoram,Nidoranm
358,Paras+,Paras
359,H<unter,Haunter
360,Ekany,Ekans
361,Vileplume#,Vileplume
362,DodriomHUV,Dodrio
363,MEtapod,Metapod
364,Charmandeer,Charmander
365,Pras,Paras
366,Pidgeottoy,Pidgeotto
367,Clefairyy,Clefairy
368, Mewtwo,Mewtwo
369,MMew,Mew
370,Kaadabra,Kadabra
371,Vaporeon,Vaporeon
372,Grime,Grimer
373,Slowbro+,Slowbro
374,CuboneKdOpKkc,Cubone
375,Fearow#,Fearow
376,Hyphno,Hypno
377,Kakunna,Kakuna
378,OnixTlUUlip,Onix
379,Rapidash,Rapidash
380,Hkorsea,Horsea
381,Sandshrew+,Sandshrew
382,Cubone,Cubone
383,Gastly,Gastly
384,FGengar,Gengar
385,rattata,Rattata
386,Dewgong,Dewgong
387,Electrode,Electrode
388,bra,Abra
389,WigglytuffrA,Wigglytuff
390,WigglytuffqV,Wigglytuff
391,Machop,Machop
392,Rapidassh,Rapidash
393,Vileplume,Vileplume
394,Niddorino,Nidorino
395,Farfetchhd,Farfetchd
396,rimer,Grimer
397,GoldeenwOKZ,Goldeen
398,Veenonat,Venonat
399,PARAS,Paras
400,Gyar4ados,Gyarados
401,Meatpod,Metapod
402,ersian,Persian
403,hRydon,Rhydon
404,CLOYSTER,Cloyster
405,nidorina,Nidorina
406,Rtatata,Rattata
407,Flaroen,Flareon
408,Seedle,Weedle
409,Zolem,Golem
410,Moltres+,Moltres
411,Nidorinoi,Nidorino
412,Weedle#,Weedle
413,GoldeenwOKZ,Goldeen
414,Machopve,Machop
415,GeodudeWcIJy,Geodude
416,Wigglytuff,Wigglytuff
417,Rattsata,Rattata
418,Rhyhorn,Rhyhorn
419,Exeggcutee,Exeggcute
420,Dodrrio,Dodrio
421,Spearow,Spearow
422,Jigglypuff,Jigglypuff
423,Vijctreebel,Victreebel
424,Growliithe,Growlithe
425,Wedle,Weedle
426,iVctreebel,Victreebel
427,Weedlpe,Weedle
428,Alakazma,Alakazam
429,Kabuto+,Kabuto
430,weepinbell,Weepinbell
431,Eewgong,Dewgong
432,Ho0rsea,Horsea
433,Weezing+,Weezing
434,Kadabra,Kadabra
435,charmeleon,Charmeleon
436,Pidgeotto+,Pidgeotto
437,Venomotg,Venomoth
438,Dodio,Doduo
439,Ponyta+,Ponyta
440,Mcahamp,Machamp
441,Kadabbra,Kadabra
442,NIdorino,Nidorino
443,Horesa,Horsea
444,Oddish#,Oddish
445,Starmei,Starmie
446,PikachuoXiJrknH,Pikachu
447,Rentacool,Tentacool
448,Tentaccruel,Tentacruel
449,Seadra#,Seadra
450,Parasect+,Parasect
451,ARCANINE,Arcanine
452,Charmander+,Charmander
453,Jigtglypuff,Jigglypuff
454,Clefale,Clefable
455,Bellsprout,Bellsprout
456,Sandslash#,Sandslash
457,Gyaraods,Gyarados
458,KKrabby,Krabby
459,Pidgotto,Pidgeotto
460,MewtwoeakvD,Mewtwo
461,GolbatSgRTlwyG,Golbat
462,CLoyster,Cloyster
463,Marowak#,Marowak
464,Hitmonle,Hitmonlee
465,Kinglerr,Kingler
466,Farfetchd,Farfetchd
467,Victrwebel,Victreebel
468,Vaplreon,Vaporeon
469,Exweggcute,Exeggcute
470,Metappd,Metapod
471,Muuk,Muk
472,Aerodactyl,Aerodactyl
473,Exeggut9r,Exeggutor
474,FEAROW,Fearow
475,Drago0nite,Dragonite
476,CCloyster,Cloyster
477,NJidoking,Nidoking
478,Veonmoth,Venomoth
479,rabby,Krabby
480,Oddihs,Oddish
481,PorygonHLsfcKN,Porygon
482,Catepie,Caterpie
483,Graveler#,Graveler
484,Caetrpie,Caterpie
485,Pidgeotto,Pidgeotto
486,DRatini,Dratini
487,Nidoranmn,Nidoranm
488,Scyther#,Scyther
489,Omastad,Omastar
490,Magnemite,Magnemite
491,Charmandr,Charmander
492,Horssea,Horsea
493,Dugtrio,Dugtrio
494,Mr Mme,Mr Mime
495,MewtwoTq,Mewtwo
496,Moltres+,Moltres
